==================================================
output power
-303032
-----------------------------------------------
671.138	1291.42	0	0	2500	755.386	158.022	0	0	20	2480	20	20	20	49.1653	0	69.1653	775.386	1271.42	651.138	178.022	20	
735.957	1295.62	0	0	2500	744.148	429.364	273.171	0	20	2480	20	20	293.171	0	498.793	20	764.148	1275.62	755.957	449.364	518.793	
761.932	1312.06	0	0	2500	1203.54	341.423	403.619	20	20	2480	0	20	423.619	0	163.149	20	1183.54	1332.06	781.932	321.423	183.149	
671.746	1400.33	0	0	2500	960.16	20	908.966	0	20	2480	20	20	928.966	0	75.7369	20	980.16	1420.33	691.746	0	95.7369	
693.35	1346.6	0	0	2500	1158.62	20	0	0	20	2480	20	20	20	220.252	283.253	240.252	1138.62	1326.6	673.35	0	303.253	
531.105	1384.2	0	0	2053.53	1109.36	221.644	20	20	20	2033.53	0	20	0	20	462.938	0	1089.36	1364.2	511.105	241.644	442.938	
833.499	1148.1	0	0	2500	1332.16	16.8136	0.559372	20	20	2480	0	20	20.5594	0	554.057	20	1312.16	1128.1	813.499	36.8136	574.057	
783.824	1131.97	0	0	2407.18	593.294	20	130.163	20	20	2387.18	0	20	150.163	0	20	20	573.294	1111.97	763.824	0	0	
837.316	1150.55	0	0	1676.04	857.731	0	283.427	0	20	1656.04	20	20	303.427	20	766.335	0	877.731	1130.55	817.316	20	786.335	
796.233	1267.83	0	0	2500	804.748	123.305	606.206	20	20	2480	0	20	586.206	0	915.478	20	784.748	1247.83	776.233	143.305	935.478	
631.903	1392.84	0	0	2500	392.587	295.292	1099.09	0	20	2480	20	20	1119.09	0	287.992	20	412.587	1372.84	611.903	315.292	307.992	
729.734	1348.44	0	0	2500	361.206	731.941	283.831	136.664	20	2480	116.664	20	263.831	0	20	20	341.206	1328.44	709.734	751.941	0	
20	1791.43	0	0	2091.68	1207.2	182.695	0	20	20	2071.68	0	20	20	0	0	20	1187.2	1771.43	0	202.695	20	
518.135	1422.43	0	0	706.472	303.208	43.8864	0	20	20	686.472	0	20	20	20	20	0	283.208	1402.43	498.135	63.8864	0	
0	1730.64	0	0	2500	640.348	748.079	542.746	20	20	2480	0	20	522.746	800	0	820	620.348	1750.64	20	728.079	20	
0	0	0	0	180.7	1248.4	0	21.6792	492.921	20	200.7	512.921	20	41.6792	0	0	20	1268.4	20	20	20	20	
==================================================
==================================================
output power
758309
-----------------------------------------------
448.895	20	0	20	1428.15	1584.57	0	0	0	0	1408.15	20	20	20	20	20	0	1604.57	0	428.895	20	0	
20	365.18	0	0	651.446	20	539.23	20	20	20	631.446	0	20	0	0	20	20	0	345.18	0	559.23	0	
400.591	338.351	0	0	20	20	20	20	229.947	20	0	209.947	20	0	0	20	20	0	318.351	380.591	0	0	
20	20	20	774.869	20	1428.91	20	20	20	794.869	0	0	0	0	20	20	0	1408.91	0	0	0	0	
1093.21	20	683.023	0	20	20	782.19	0	559.173	20	0	539.173	663.023	20	20	20	0	0	0	1073.21	802.19	0	
538.861	20	850.28	20	485.023	748.94	20	20	20	0	465.023	0	870.28	0	0	20	20	728.94	0	518.861	0	0	
618.674	1018.5	0	0	20	80.7632	0	0	1807.24	20	0	1787.24	20	20	0	20	20	60.7632	998.505	598.674	20	0	
803.137	260.354	649.714	20	2493	1771.72	0	0	20	0	2473	0	669.714	20	800	20	820	1751.72	240.354	783.137	20	0	
641.768	1222.44	20	20	1797.2	429.758	0	570.203	806.665	0	1777.2	786.665	0	550.203	800	541.185	820	409.758	1202.44	621.768	20	521.185	
540.005	1680.38	20	0	2244.22	994.091	0	854.936	20	20	2224.22	0	0	834.936	0	509.854	20	974.091	1700.38	520.005	20	529.854	
508.796	2086.97	0	20	2500	1330.34	0	503.729	20	0	2480	0	20	483.729	0	193.633	20	1310.34	2066.97	488.796	20	213.633	
668.762	944.702	20	0	2480	1338.29	0	531.829	20	20	2500	0	0	511.829	0	293.626	20	1318.29	924.702	648.762	20	313.626	
671.306	1057.01	517.161	0	2500	504.153	0	1472.43	0	20	2480	20	497.161	1492.43	1100.15	346.936	1120.15	524.153	1037.01	651.306	20	366.936	
794.429	1124.69	142.072	20	2202.54	931.339	0	882.775	20	0	2182.54	0	162.072	902.775	0	20	20	911.339	1104.69	774.429	20	0	
751.229	1411.07	0	0	2500	859.829	0	654.876	246.24	20	2480	226.24	20	634.876	0	0	20	839.829	1431.07	731.229	20	20	
422.148	193.68	657.591	0	1882.43	1512.99	0	122.47	0	20	1862.43	20	677.591	142.47	0	20	20	1532.99	173.68	402.148	20	0	
626.883	542.119	935.001	0	2170.09	1281.84	0	427.187	20	20	2150.09	0	955.001	407.187	0	585.143	20	1261.84	522.119	606.883	20	605.143	
623.411	1564.36	0	0	2500	503.99	0	1432.91	20	20	2480	0	20	1452.91	0	799.382	20	483.99	1584.36	643.411	20	819.382	
534.327	1846.75	20	0	2480	513.707	0	1470.7	0	20	2500	20	0	1450.7	0	664.898	20	493.707	1826.75	514.327	20	684.898	
524.345	1534.42	20	20	2480	337.335	0	1329.67	323.161	0	2500	343.161	0	1309.67	0	517.353	20	357.335	1554.42	544.345	20	537.353	
436.65	1530.89	0	20	2500	496.583	0	1044.83	414.709	0	2480	434.709	20	1024.83	20	363.299	0	476.583	1510.89	416.65	20	383.299	
333.912	20	0	20	2441.38	1707.53	0	20	20	0	2421.38	0	20	0	0	555.35	20	1687.53	0	313.912	20	535.35	
1411.91	20	0	20	181.865	249.93	668.417	704.363	0	0	161.865	20	20	724.363	0	20	20	229.93	0	1431.91	688.417	0	
0	0	554.332	0	0	0	0	0	200.7	20	20	220.7	574.332	20	0	803.4	20	20	20	20	20	823.4	
==================================================
==================================================
output power
-247511
-----------------------------------------------
20	20	20	20	1183.83	1604.96	0	0	286.645	0	1163.83	266.645	0	20	0	0	20	1584.96	0	0	20	20	
20	20	0	0	1865.73	676.093	244.964	0	20	20	1845.73	0	20	20	505.615	0	525.615	656.093	0	0	264.964	20	
437.602	20	958.115	0	239.7	397.723	0	36.2108	20	20	219.7	0	978.115	56.2108	0	20	20	377.723	0	417.602	20	0	
20	1254.76	0	0	20	20	20	719.693	197.586	20	0	177.586	20	739.693	0	0	20	0	1234.76	0	0	20	
20	20	20	0	1419.35	1826.32	0	20	20	20	1399.35	0	0	0	0	20	20	1806.32	0	0	20	0	
373.112	349.197	0	946.454	20	20	0	1337.6	20	966.454	0	0	20	1357.6	0	0	20	0	329.197	353.112	20	20	
128.631	114.638	0	1410.51	2500	942.409	801.422	166.303	0	1430.51	2480	20	20	186.303	0	670.687	20	922.409	94.6383	108.631	821.422	690.687	
100.301	1508.59	789.775	20	2480	131.902	763.184	1484.86	0	0	2500	20	809.775	1504.86	20	310.623	0	111.902	1488.59	80.3012	743.184	290.623	
130.67	733.992	1114.04	0	2480	20	0	1461.83	813.754	20	2500	833.754	1134.04	1481.83	0	0	20	0	753.992	150.67	20	20	
54.6943	20	0	1295.92	2480	0	0	1447.41	1562.29	1315.92	2500	1582.29	20	1427.41	0	0	20	20	0	74.6943	20	20	
0	390.07	28.1527	1300.53	2500	102.031	64.127	1607.67	1721.4	1320.53	2480	1741.4	48.1527	1627.67	0	0	20	122.031	410.07	20	84.127	20	
225.054	228.962	214.333	888.578	2480	293.835	0	1771.44	1995.8	908.578	2500	2015.8	234.333	1791.44	0	0	20	313.835	248.962	245.054	20	20	
488.622	20	0	1304.31	2500	762.081	0	1609.14	1716.7	1324.31	2480	1736.7	20	1629.14	0	103.362	20	782.081	0	468.622	20	123.362	
331.935	1425.31	0	260.854	2480	299.371	700.1	1408.81	2022.18	280.854	2500	2042.18	20	1428.81	0	0	20	319.371	1445.31	351.935	720.1	20	
490.311	895.352	0	625.411	2500	220.749	0	814.876	1740.83	645.411	2480	1760.83	20	834.876	0	0	20	240.749	875.352	470.311	20	20	
477.93	0	1398.63	0	2480	1863.59	0	1239.04	20	20	2500	0	1418.63	1259.04	0	0	20	1883.59	20	497.93	20	20	
958.084	20	0	1182.08	2470.09	20	695.875	787.187	1367.52	1202.08	2450.09	1347.52	20	807.187	0	0	20	0	0	938.084	715.875	20	
685.431	0	0	1162.24	2500	153.645	728.644	1502.46	1801.42	1182.24	2480	1821.42	20	1522.46	47.9044	0	67.9044	173.645	20	705.431	748.644	20	
421.188	948.341	1070.27	0	2480	0	475.973	1632.6	2001.66	20	2500	2021.66	1090.27	1612.6	20	0	0	20	928.341	401.188	495.973	20	
675.772	0	1134.82	0	2480	0	571.765	1391.32	1027.98	20	2500	1047.98	1154.82	1411.32	0	0	20	20	20	695.772	591.765	20	
1115.31	75.7533	0	1118.19	1615.07	20	673.954	1336.34	20	1138.19	1595.07	0	20	1356.34	0	0	20	0	55.7533	1095.31	653.954	20	
716.004	1030.21	0	0	1881.52	161.723	160.578	1274.25	0	20	1861.52	20	20	1294.25	382.8	0	402.8	181.723	1010.21	696.004	180.578	20	
547.813	20	0	0	1199.94	1231.26	87.4	763.237	20	20	1179.94	0	20	783.237	0	0	20	1211.26	0	527.813	67.4	20	
0	2359.19	573.807	20	20	0	839.207	1203.79	1650.8	0	0	1630.8	553.807	1183.79	0	0	20	20	2379.19	20	859.207	20	
==================================================
==================================================
output power
-82228
-----------------------------------------------
437.46	20	0	0	1112.05	20	0	20	20	20	1092.05	0	20	0	1050	20	1030	0	0	457.46	20	0	
244.1	67.0321	0	0	987.182	0	314.626	0	0	20	967.182	20	20	20	0	1207.24	20	20	47.0321	224.1	334.626	1187.24	
239.7	20	0	0	816.171	882.298	0	0	20	20	796.171	0	20	20	0	20	20	902.298	0	219.7	20	0	
104.703	20	0	73.75	288.205	173.538	615.556	20	20	93.75	268.205	0	20	0	0	20	20	153.538	0	84.7034	635.556	0	
520.238	61.7951	0	0	2500	20	0	0	20	20	2480	0	20	20	800	20	820	0	41.7951	500.238	20	0	
334.902	1201.12	0	0	301.099	20	6.89848	1258.99	319.532	20	281.099	299.532	20	1278.99	800	722.429	820	0	1181.12	314.902	26.8985	702.429	
722.122	321.412	0	0	2176.9	907.201	776.167	0	0	20	2156.9	20	20	20	530.408	443.342	550.408	927.201	301.412	702.122	796.167	463.342	
722.89	1194.19	0	0	2500	349.855	886.922	0	0	20	2480	20	20	20	861.595	464.501	881.595	369.855	1214.19	742.89	906.922	484.501	
767.035	1846.86	0	0	2287.58	522.935	885.896	0	0	20	2267.58	20	20	20	547.945	477.253	567.945	542.935	1866.86	787.035	905.896	497.253	
835.212	1735.64	20	0	2500	1312.9	884.807	0	0	20	2480	20	0	20	203.451	412.549	223.451	1332.9	1755.64	815.212	904.807	432.549	
808.886	2176.97	0	0	2419.3	1241.67	884.14	0	0	20	2399.3	20	20	20	53.9164	292.863	73.9164	1261.67	2196.97	828.886	904.14	312.863	
818.221	2480	0	460.908	2500	1160.93	883.764	0	0	480.908	2480	20	20	20	0	202.258	20	1180.93	2500	838.221	903.764	222.258	
723.099	2500	20	528.279	1904.19	1137.35	885.704	20	20	548.279	1884.19	0	0	0	450.109	0	470.109	1157.35	2480	703.099	865.704	20	
778.083	586.534	0	671.251	388.4	1881.96	886.054	0	20	691.251	368.4	0	20	20	628.847	528.836	648.847	1861.96	606.534	798.083	906.054	548.836	
745.346	1061.54	0	361.992	1871.3	1711.53	884.061	0	0	381.992	1851.3	20	20	20	0	0	20	1731.53	1081.54	765.346	904.061	20	
770.017	2480	0	0	2400.06	120.774	884.212	0	20	20	2380.06	0	20	20	21.5146	20	41.5146	100.774	2500	750.017	904.212	0	
791.407	1497.79	0	0	2276.25	1082.21	925.131	0	0	20	2256.25	20	20	20	59.6385	510.257	79.6385	1062.21	1477.79	771.407	905.131	530.257	
798.96	2087.57	0	0	1202.08	1172.74	884.332	295.83	0	20	1182.08	20	20	315.83	0	396.813	20	1192.74	2107.57	818.96	904.332	416.813	
808.526	1788.42	92.7961	223.042	2023.51	1667.72	884.028	423.754	0	243.042	2003.51	20	112.796	443.754	0	289.05	20	1687.72	1808.42	828.526	904.028	309.05	
809.144	1857.68	59.1585	0	2235.82	946.933	884.909	181.834	0	20	2215.82	20	39.1585	201.834	0	544.617	20	966.933	1837.68	789.144	904.909	564.617	
673.35	1163.46	0	0	2233.18	0	828.365	0	987.681	20	2213.18	1007.68	20	20	800	672.083	820	20	1183.46	693.35	848.365	692.083	
663.179	816.763	0	0	873.186	434.378	403.072	0	472.33	20	853.186	452.33	20	20	262.039	20	282.039	414.378	836.763	683.179	423.072	0	
150.769	243.623	20	66.9718	912.527	20	1097.22	0	20	46.9718	892.527	0	0	20	800	20	780	0	223.623	130.769	1117.22	0	
1115.56	20	0	773.26	1234.18	1333.72	465.076	20	20	793.26	1254.18	0	20	0	20	534.036	0	1313.72	0	1095.56	445.076	514.036	
==================================================
==================================================
output power
735143
-----------------------------------------------
0	0	0	675.53	606.623	20	0	20	20	695.53	586.623	0	20	0	20	2008.9	0	0	20	20	20	1988.9	
338.655	20	0	0	20	333.655	482.893	55.1736	20	20	0	0	20	75.1736	20	20	0	313.655	0	318.655	462.893	0	
235.235	20	0	20	1098.12	593.682	0	0	20	0	1078.12	0	20	20	0	20	20	573.682	0	215.235	20	0	
20	144.516	0	812.824	20	20	678.909	20	20	832.824	0	0	20	0	0	20	20	0	124.516	0	698.909	0	
20	552.106	762.19	20	2500	20	0	0	20	0	2480	0	782.19	20	20	1407.19	0	0	532.106	0	20	1387.19	
224.054	0	470.915	0	20	20	0	0	875.917	20	0	855.917	490.915	20	20	20	0	0	20	244.054	20	0	
548.923	1499.68	0	0	1340.94	20	240.876	468.74	20	20	1320.94	0	20	488.74	0	20	20	0	1479.68	528.923	260.876	0	
695.861	1358.93	0	0	1306.62	20	395.442	20	496.661	20	1286.62	476.661	20	0	0	20	20	0	1338.93	675.861	415.442	0	
760.951	1235.63	0	0	1473.57	642.931	267.026	735.072	20	20	1453.57	0	20	715.072	0	271.224	20	622.931	1215.63	740.951	287.026	251.224	
861.434	1217.68	0	0	2157.88	774.708	387.029	837.821	0	20	2137.88	20	20	857.821	0	0	20	794.708	1197.68	841.434	407.029	20	
809.211	1282.69	0	0	2500	1021.86	884.241	0	658.029	20	2480	678.029	20	20	0	0	20	1041.86	1302.69	829.211	904.241	20	
879.787	1271.1	0	0	2480	720.084	445.373	864.118	55.9917	20	2500	35.9917	20	844.118	0	0	20	740.084	1251.1	859.787	465.373	20	
724.868	1327.02	0	0	2488.72	423.211	526.056	205.677	20	20	2468.72	0	20	225.677	0	247.447	20	443.211	1307.02	704.868	546.056	267.447	
818.551	1205.63	0	0	2500	543.973	763.351	0	164.791	20	2480	184.791	20	20	20	0	0	523.973	1185.63	798.551	783.351	20	
799.179	1169.42	0	0	2500	0	713.65	0	0	20	2480	20	20	20	45.9492	532.612	65.9492	20	1149.42	779.179	733.65	552.612	
33.2002	1598.26	0	0	2500	639.425	670.95	638.04	0	20	2480	20	20	658.04	0	327.943	20	659.425	1618.26	53.2002	650.95	307.943	
332.615	1464.07	0	0	2500	159.553	437.858	740.785	20	20	2480	0	20	760.785	0	369.219	20	139.553	1444.07	312.615	457.858	349.219	
550.249	1420.64	0	0	2333.78	8.47937	62.8273	1130.73	695.868	20	2313.78	675.868	20	1150.73	0	449.834	20	28.4794	1400.64	530.249	42.8273	469.834	
624.516	1397.42	0	0	1601.34	822.797	69.4855	1249.09	355.08	20	1581.34	375.08	20	1229.09	20	0	0	842.797	1377.42	604.516	89.4855	20	
660.888	1391.21	0	0	2500	183.018	458.677	497.771	20	20	2480	0	20	517.771	20	20	0	163.018	1371.21	640.888	478.677	0	
663.904	1391.44	0	0	2500	63.9228	539.876	20	20	20	2480	0	20	0	34.9387	47.1037	14.9387	43.9228	1371.44	643.904	519.876	27.1037	
713.48	1301.08	0	0	1678.73	197.028	199.79	0	20	20	1698.73	0	20	20	20	38.0844	0	177.028	1281.08	693.48	179.79	18.0844	
0	858.969	648.417	20	2225.75	609.866	0	20	20	0	2205.75	0	668.417	0	169.735	20	149.735	589.866	878.969	20	20	0	
183.8	0	0	0	0	154.6	0	0	608.4	20	20	588.4	20	20	0	0	20	134.6	20	203.8	20	20	
==================================================
==================================================
output power
758318
-----------------------------------------------
387.27	20	0	20	2500	1558.49	20	0	0	0	2480	20	20	20	1050	527.146	1030	1578.49	0	367.27	0	507.146	
20	20	0	0	865.483	663.185	0	0	932.552	20	845.483	912.552	20	20	0	1800.02	20	643.185	0	0	20	1820.02	
293.093	20	0	0	20	329.117	20	20	1153.56	20	0	1133.56	20	0	20	20	0	309.117	0	273.093	0	0	
20	20	0	0	619.61	20	793.898	20	20	20	599.61	0	20	0	166.748	20	186.748	0	0	0	813.898	0	
965.909	20	0	0	675.129	0	0	0	1627.19	20	655.129	1647.19	20	20	689.159	1145.75	709.159	20	0	945.909	20	1125.75	
20	20	393.152	0	20	948.586	627.107	20	0	20	0	20	413.152	0	0	20	20	928.586	0	0	647.107	0	
20	506.042	0	0	1946.23	1454.33	64.0394	327.732	20	20	1926.23	0	20	307.732	20	1225.55	0	1434.33	486.042	0	84.0394	1245.55	
20	768.507	0	0	2497.93	1771.75	0	0	20	20	2477.93	0	20	20	666.554	20	686.554	1791.75	748.507	0	20	0	
133.191	1279.69	0	0	2182.48	836.412	0	381.849	556.341	20	2162.48	536.341	20	361.849	1050	1130.02	1070	816.412	1259.69	113.191	20	1110.02	
20	916.867	0	0	2500	1610.49	0	164.592	0	20	2480	20	20	184.592	0	639.749	20	1630.49	896.867	0	20	619.749	
531.824	261.119	20	0	1893.2	628.598	0	1315.3	20	20	1913.2	0	0	1295.3	20	137.174	0	608.598	241.119	511.824	20	157.174	
776.634	657.388	0	0	2500	0	0	1457.23	572.594	20	2480	592.594	20	1477.23	0	0	20	20	677.388	796.634	20	20	
786.393	1325.99	20	20	1628.94	106.423	0	610.82	1173.47	0	1608.94	1153.47	0	590.82	0	145.617	20	86.4231	1305.99	766.393	20	125.617	
677.437	896.006	20	0	773.353	813.888	0	793.6	219.79	20	753.353	199.79	0	773.6	0	177.873	20	793.888	876.006	657.437	20	157.873	
620.852	638.354	20	0	2135.84	1112.07	0	617.956	20	20	2115.84	0	0	637.956	0	254.574	20	1092.07	658.354	640.852	20	234.574	
382.391	309.699	402.003	0	2054.16	1599.41	0	0	20	20	2034.16	0	422.003	20	0	20	20	1619.41	329.699	402.391	20	0	
759.55	20	0	677.62	1770.09	268.272	0	637.187	874.367	697.62	1750.09	854.367	20	617.187	800	585.96	820	248.272	0	739.55	20	565.96	
654.027	566.649	0	0	1685.99	418.257	0	1374.41	159.973	20	1665.99	139.973	20	1354.41	0	120.237	20	398.257	546.649	634.027	20	140.237	
776.016	940.344	0	0	2128.64	405.921	0	280.163	1167.79	20	2108.64	1187.79	20	300.163	0	686.626	20	385.921	960.344	796.016	20	706.626	
272.67	1443.51	0	0	2457.75	1184.01	0	691.904	20	20	2437.75	0	20	671.904	0	0	20	1164.01	1423.51	292.67	20	20	
231.14	574.108	0	449.542	2500	1558.05	0	284.285	0	429.542	2480	20	20	264.285	20	425.241	0	1538.05	554.108	211.14	20	405.241	
20	1184.71	20	20	1728.57	1681.45	20	20	20	0	1708.57	0	0	0	478.165	20	498.165	1661.45	1164.71	0	0	0	
643.874	0	0	0	2500	347.476	0	0	0	20	2480	20	20	20	0	20	20	367.476	20	663.874	20	0	
0	148.4	0	0	591.6	0	0	201.8	0	20	611.6	20	20	221.8	0	0	20	20	168.4	20	20	20	
==================================================
==================================================
output power
-247511
-----------------------------------------------
20	788.313	0	20	655.3	20	20	707.598	20	0	635.3	0	20	727.598	20	0	0	0	768.313	0	0	20	
24.9075	20	853.55	0	20	20	398.767	537.003	20	20	0	0	873.55	557.003	0	20	20	0	0	4.90754	418.767	0	
1035.58	20	516.582	0	624.957	0	0	0	0	20	604.957	20	536.582	20	0	0	20	20	0	1015.58	20	20	
314.774	20	0	0	793.389	511.687	0	147.5	20	20	773.389	0	20	167.5	0	0	20	491.687	0	294.774	20	20	
495.116	20	1463.61	0	148.238	20	0	0	20	20	128.238	0	1483.61	20	0	0	20	0	0	475.116	20	20	
710.953	20	144.651	1388.08	549.531	20	0	0	545.565	1408.08	529.531	525.565	164.651	20	0	0	20	0	0	690.953	20	20	
708.803	20	0	1078.77	2000.81	0	279.016	153.881	656.323	1098.77	1980.81	676.323	20	173.881	0	0	20	20	0	688.803	299.016	20	
598.268	0	0	1003.82	2500	0	13.3921	1217.75	0	1023.82	2480	20	20	1237.75	0	0	20	20	20	618.268	33.3921	20	
752.054	0	675.7	552.772	2480	0	587.703	1461.31	700.013	572.772	2500	720.013	695.7	1481.31	0	0	20	20	20	772.054	607.703	20	
733.21	375.486	979.529	0	2480	0	490.131	1448.81	1862.77	20	2500	1882.77	999.529	1468.81	0	0	20	20	395.486	753.21	510.131	20	
742.01	349.969	236.262	1300.53	2480	0	529.377	1554.3	1567.76	1320.53	2500	1587.76	256.262	1574.3	0	0	20	20	369.969	762.01	549.377	20	
679.651	20	383.786	1082.2	2480	20	99.757	1626.16	1896.85	1062.2	2500	1916.85	403.786	1646.16	20	20	0	0	0	659.651	79.757	0	
467.084	20	0	1286.58	2500	376.24	328.556	1641.44	1664.68	1306.58	2480	1684.68	20	1661.44	0	0	20	396.24	0	447.084	308.556	20	
700.1	0	0	1153.54	2500	523.066	346.905	1485.11	1053.88	1173.54	2480	1073.88	20	1505.11	0	0	20	543.066	20	720.1	366.905	20	
776.763	365.363	0	1391.36	2480	935.442	328.312	1458.05	265.604	1411.36	2500	285.604	20	1478.05	0	357.309	20	955.442	385.363	796.763	348.312	377.309	
533.263	311.25	52.8592	1414.05	2480	1789.17	0	1638.86	0	1434.05	2500	20	72.8592	1658.86	481.743	0	501.743	1769.17	291.25	513.263	20	20	
811.159	1237.49	776.908	0	2480	800.704	499.571	1691.34	493.975	20	2500	513.975	796.908	1711.34	0	0	20	820.704	1217.49	791.159	519.571	20	
744.736	854.324	64.3588	1315.66	2480	626.259	401.054	1792.95	1118.47	1335.66	2500	1138.47	84.3588	1812.95	0	0	20	646.259	874.324	764.736	381.054	20	
701.127	627.232	995.915	0	2480	373.312	489.751	1754.22	1975.74	20	2500	1995.74	1015.91	1774.22	0	0	20	393.312	607.232	681.127	509.751	20	
636.072	549.054	0	916.504	2480	0	155.295	1592.46	983.989	936.504	2500	1003.99	20	1612.46	0	0	20	20	569.054	656.072	175.295	20	
556.174	20	0	1201.94	2500	0	281.38	224.285	289.463	1221.94	2480	309.463	20	244.285	0	0	20	20	0	536.174	301.38	20	
713.617	263.936	0	1350.26	1741.09	20	159.833	0	20	1370.26	1721.09	0	20	20	0	0	20	0	243.936	693.617	179.833	20	
683.874	407.476	0	940.226	20	20	0	0	1533.07	920.226	0	1513.07	20	20	0	20	20	0	387.476	663.874	20	0	
0	2500	20	1625.97	800.834	578.906	0	1071.09	20	1605.97	780.834	0	0	1051.09	0	69.4935	20	598.906	2480	20	20	89.4935	
==================================================
==================================================
output power
-82228
-----------------------------------------------
519.733	107.992	20	20	879.766	20	0	724.041	20	0	859.766	0	0	704.041	769.776	20	749.776	0	87.9921	499.733	20	0	
457.381	0	0	1286.94	194.359	20	0	0	705.938	1306.94	174.359	685.938	20	20	800	20	820	0	20	477.381	20	0	
414.447	20	479.578	0	20	20	0	554.967	20	20	0	0	499.578	574.967	0	858.56	20	0	0	394.447	20	838.56	
20	20	0	0	479.235	207.5	455.707	0	507.173	20	459.235	487.173	20	20	0	724.11	20	187.5	0	0	475.707	704.11	
20	20	32.6	0	2500	20	905.23	0	20	20	2480	0	52.6	20	699.561	0	719.561	0	0	0	925.23	20	
653.694	442.032	0	0	422.048	377.82	113.324	0	20	20	402.048	0	20	20	0	576.462	20	357.82	462.032	673.694	133.324	556.462	
727.595	347.299	0	0	2076.74	357.003	777.875	0	20	20	2056.74	0	20	20	1300	552.91	1320	337.003	327.299	707.595	797.875	572.91	
725.641	848.893	0	0	1539.8	435.945	887.781	0	20	20	1519.8	0	20	20	1050	721.301	1070	455.945	868.893	745.641	907.781	741.301	
770.519	1244.91	0	0	2500	794.95	886.983	0	0	20	2480	20	20	20	800	788.82	820	814.95	1264.91	790.519	906.983	808.82	
801.793	1260.85	1.53415	0	2500	1179.47	886.861	0	21.6874	20	2480	41.6874	21.5342	20	559.492	1122.73	579.492	1199.47	1280.85	821.793	906.861	1142.73	
816.381	1377.3	0	0	2150.9	1371.64	886.479	0	0	20	2130.9	20	20	20	272.316	1292	292.316	1391.64	1397.3	836.381	906.479	1312	
824.607	894.831	0	290.718	2500	2187.92	885.757	0	0	310.718	2480	20	20	20	85.2676	1156.04	105.268	2207.92	914.831	844.607	905.757	1176.04	
814.507	1699.68	0	0	2500	898.175	886.717	0	0	20	2480	20	20	20	740.638	927.25	760.638	918.175	1719.68	834.507	906.717	947.25	
789.419	1404.57	0	0	2500	20	889.592	0	0	20	2480	20	20	20	1210.92	1784.08	1230.92	0	1424.57	809.419	909.592	1804.08	
467.813	1714.9	0	0	2500	275.06	837.443	0	20	20	2480	0	20	20	1242.62	1453.86	1262.62	255.06	1734.9	487.813	817.443	1473.86	
787.475	781.622	524.835	0	2085.84	162.197	889.661	0	0	20	2065.84	20	544.835	20	992.623	1837.33	1012.62	182.197	801.622	767.475	909.661	1857.33	
765.313	964.879	312.6	0	2393.24	251.288	889.471	0	0	20	2373.24	20	332.6	20	800	2023.32	820	271.288	984.879	785.313	909.471	2043.32	
808.009	1771.17	0	0	1247.62	713.215	887.156	0	0	20	1227.62	20	20	20	0	1910.9	20	733.215	1791.17	828.009	907.156	1890.9	
817.153	1971.65	0	0	2389.46	744.772	886.72	338.382	0	20	2369.46	20	20	358.382	0	1694.35	20	764.772	1991.65	837.153	906.72	1714.35	
782.1	534.49	803.373	0	2500	1004.53	888.953	0	0	20	2480	20	823.373	20	928.663	1711.54	948.663	1024.53	554.49	802.1	908.953	1731.54	
697.176	0	0	1154.72	1258.01	1163.91	835.801	787.178	20	1174.72	1238.01	0	20	807.178	1300	0	1320	1143.91	20	717.176	855.801	20	
661.544	1037.26	0	0	20	386.389	402.562	143.346	0	20	0	20	20	163.346	0	20	20	366.389	1057.26	681.544	422.562	0	
644.658	0	337.4	0	140.561	929.237	0	20	20	20	120.561	0	317.4	0	0	130.738	20	909.237	20	664.658	20	110.738	
20	636.722	846.278	0	20	1223	20	20	20	20	0	0	866.278	0	20	1568.68	0	1203	616.722	0	0	1548.68	
==================================================
==================================================
output power
735120
-----------------------------------------------
0	1198.98	0	295.679	20	20	0	20	20	275.679	0	0	20	0	20	20	0	0	1218.98	20	20	0	
165.256	20	0	0	20	194.967	20	311.598	20	20	0	0	20	331.598	0	0	20	174.967	0	145.256	0	20	
255.366	20	0	0	884.851	160.708	0	0	20	20	864.851	0	20	20	20	20	0	140.708	0	235.366	20	0	
411.104	166.254	0	20	937.595	20	0	0	20	0	917.595	0	20	20	0	20	20	0	146.254	391.104	20	0	
651.143	0	0	0	1200.61	20	20	0	20	20	1180.61	0	20	20	0	657.015	20	0	20	631.143	0	637.015	
651.507	440.892	0	604.384	38.2243	20	112.642	526.083	20	624.384	18.2243	0	20	546.083	0	20	20	0	460.892	671.507	132.642	0	
651.734	1435.82	0	0	2500	20	293.939	153.91	86.4398	20	2480	66.4398	20	133.91	0	396.901	20	0	1415.82	631.734	313.939	376.901	
657.226	1382.93	0	0	2500	20	84.878	162.233	543.92	20	2480	523.92	20	182.233	0	571.934	20	0	1362.93	637.226	64.878	591.934	
671.138	1291.42	0	0	2500	755.386	158.022	0	0	20	2480	20	20	20	49.1653	0	69.1653	775.386	1271.42	651.138	178.022	20	
735.957	1295.62	0	0	2500	744.148	429.364	273.171	0	20	2480	20	20	293.171	0	498.793	20	764.148	1275.62	755.957	449.364	518.793	
761.932	1312.06	0	0	2500	1203.54	341.423	403.619	20	20	2480	0	20	423.619	0	163.149	20	1183.54	1332.06	781.932	321.423	183.149	
